Ref_code,Title,Year,Species,Full_ref,Data_added,Included,DOI
Agarwal2011,Error-Prone and Error-Restrictive Mutations Affecting Ribosomal Protein S12,2011,Escherichia coli,NA,yes,NA,https://www.sciencedirect.com/science/article/pii/S0022283611005110?via%3Dihub
Agarwal2014,Diverse effects of residues 74-78 in ribosomal protein S12 on decoding and antibiotic sensitivity,2014,Escherichia coli,NA,yes,NA,https://www.sciencedirect.com/science/article/pii/S0006291X14002836
Andrianaivoarimanana2021,Transmission of Antimicrobial Resistant Yersinia pestis During a Pneumonic Plague Outbreak,2021,Yersinia pestis,"Voahangy Andrianaivoarimanana, David M Wagner, Dawn N Birdsell, Birgit Nikolay, Faniry Rakotoarimanana, Lovasoa N Randriantseheno, Amy J Vogler, Jason W Sahl, Carina M Hall, Nawarat Somprasong, Simon Cauchemez, Herbert P Schweizer, Harimahefa Razafimandimby, Christophe Rogier, Minoarisoa Rajerison, Transmission of Antimicrobial Resistant Yersinia pestis During a Pneumonic Plague Outbreak, Clinical Infectious Diseases, Volume 74, Issue 4, 15 February 2022, Pages 695–702, https://doi.org/10.1093/cid/ciab606",yes,NA,https://doi.org/10.1093/cid/ciab606
Bakula2018,Drug Susceptibility Profiling and Genetic Determinants of Drug Resistance in Mycobacterium kansasii,2018,Mycobacterium kansasii,NA,yes,NA,https://pmc.ncbi.nlm.nih.gov/articles/PMC5913922/
Barnard2010,Mutations in rpsL that confer streptomycin resistance show pleiotropic effects on virulence and the production of a carbapenem antibiotic in Erwinia carotovora,2010,Erwinia carotovora,"Barnard, A.M., Simpson, N.J., Lilley, K.S. and Salmond, G.P., 2010. Mutations in rpsL that confer streptomycin resistance show pleiotropic effects on virulence and the production of a carbapenem antibiotic in Erwinia carotovora. Microbiology, 156(4), pp.1030-1039.",yes,NA,https://www.microbiologyresearch.org/content/journal/micro/10.1099/mic.0.034595-0
Beniez2014,"Impairing methylations at ribosome RNA, a point mutation-dependent strategy for aminoglycoside resistance: The rsmG case",2014,Escherichia  coli,NA,yes,NA,http://www.scielo.org.co/scielo.php?pid=S0120-41572014000500006&script=sci_arttext
Borham2022,"Abattoir survey of bovine tuberculosis in tanta, centre of the Nile delta, with in silico analysis of gene mutations and protein-protein interactions of the involved mycobacteria",2022,Mycobacterium tuberculosis,NA,yes,NA,https://scholar.google.com.au/scholar?hl=en&as_sdt=0%2C5&q=Abattoir+survey+of+bovine+tuberculosis+in+tanta%2C+centre+of+the+Nile+delta%2C+with+in+silico+analysis+of+gene+mutations+and+protein-protein+interactions+of+the+involved+mycobacteria&btnG=
Brammacharry2014,Characterization of rpsL Gene Mutations in Streptomycin-Resistant Mycobacterium tuberculosis Isolates,2014,Mycobacterium tuberculosis,"Brammacharry, U. and Muthaiah, M., 2014. Characterization of rpsL gene mutations in streptomycin-resistant Mycobacterium tuberculosis isolates. American Journal of Microbiological Research, 2(3), pp.80-85.",yes,NA,http://pubs.sciepub.com/ajmr/2/3/1/index.html
Brulisauer2023,Clinical antibiotic-resistance plasmids have small effects on biofilm formation and population growth in Escherichia coli in vitro,2023,Escherichia  coli,NA,yes,NA,https://pubmed.ncbi.nlm.nih.gov/37652194/
Bwalya2021,Characterization of Mutations Associated with Streptomycin Resistance in Multidrug-Resistant Mycobacterium tuberculosis in Zambia,2021,Mycobacterium tuberculosis,"Precious Bwalya, Tomoyuki Yamaguchi, Eddie Samuneti Solo, et al. 2021. Characterisation of Mutations associated with Streptomycin Resistance in Multi-drug Resistant Mycobacterium Tuberculosis in Zambia. Antibiotics (Basal) 10(10): 1169.",yes,NA,https://pubmed.ncbi.nlm.nih.gov/34680750
Chen2013,Restrictive Streptomycin Resistance Mutations Decrease the Formation of Attaching and Effacing Lesions in Escherichia coli O157:H7 Strains,2013,Escherichia  coli,NA,yes,NA,https://pmc.ncbi.nlm.nih.gov/articles/PMC3754346/
Chen2015,"Molecular Epidemiology of Tuberculosis in Kaohsiung City Located at Southern Taiwan, 2000-2008",2015,Mycobacterium tuberculosis,NA,yes,NA,https://pmc.ncbi.nlm.nih.gov/articles/PMC4309396/pdf/pone.0117061.pdf
Chen2022,Unmarked Gene Editing in Clavibacter michiganensis Using CRISPR/Cas9 and 5-Fluorocytosine Counterselection,2022,Clavibacter michiganensis,NA,yes,NA,https://apsjournals.apsnet.org/doi/epdf/10.1094/MPMI-07-21-0179-TA
Chiou1995,Molecular analysis of high-level streptomycin resistance in Erwinia amylovora,1995,Erwinia amylovora,"Chiou, C.S. and Jones, A.L., 1995. Molecular analysis of high-level streptomycin resistance in Erwinia amylovora. Phytopathology, 85(3), pp.324-328.",yes,NA,https://www.apsnet.org/publications/phytopathology/backissues/Documents/1995Articles/Phyto85n03_324.pdf
